school_name,address,postal_code,full_address,latitude,longitude,dgp_code,zone_code
ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,738907,11   WOODLANDS CIRCLE 738907,1.4430507,103.8004349,WOODLANDS,NORTH
AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,768643,10   YISHUN STREET 11 768643,1.4337487,103.8330381,YISHUN,NORTH
ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,159016,2A   Prince Charles Crescent 159016,1.2912968,103.8235297,BUKIT MERAH,SOUTH
ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,544969,31   Anchorvale Drive 544969,1.3909254,103.8874074,SENG KANG,NORTH
ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,569785,19   ANG MO KIO AVE 9 569785,1.384692,103.841225,ANG MO KIO,NORTH
ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,569920,20   ANG MO KIO AVENUE 3 569920,1.3693469,103.839815,ANG MO KIO,SOUTH
ANGLO-CHINESE SCHOOL (PRIMARY),50   BARKER ROAD,309918,50   BARKER ROAD 309918,1.3186587,103.8351774,NOVENA,SOUTH
ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,529366,3    Tampines Street 22 529366,1.348251,103.951859,TAMPINES,EAST
BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,679944,36   Bukit Panjang Ring Road 679944,1.384235,103.77377,BUKIT PANJANG,WEST
BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,469317,1    BEDOK SOUTH AVE 2 469317,1.3237397,103.9380502,BEDOK,EAST
BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,339948,91   BENDEMEER ROAD 339948,1.3219582,103.8652706,KALLANG,SOUTH
BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,109100,91   TELOK BLANGAH HEIGHTS 109100,1.2762766,103.8084074,BUKIT MERAH,SOUTH
